-0,520524679459876;0,629120769184661;-0,527256784362316;-1,01719999090074;-0,601252634445732;-0,254551260006814;-0,789642867156082;0,887476376583612;-1,01429074965518;0,526524064288775;-0,0336580771121834;0,884017757464265;0,237977081001782;-0,380755117427853;-1,00090452525242;-0,486998316214828;0,657445916193336;0,211076996299996;0,97976015638182;-0,248738995956545;0,0795855801048254;-0,790010604531453;-0,539301917295521;-0,709833265700243;0,0425803176382097;-0,000523165887408829;-0,84666514724239;0,0748716089348275;-0,635233523707423;-0,96672436462464;0,760928673936543;-0,941704214145235;0,52173433468391
0,823815238580022;-0,883590956717483;-0,346223576243083;0,50314041334915;0,933094474834025;0,325337299209767;-0,676392618969209;-0,852919746674969;-0,299668171670077;-1,01549415346392;0,157095347516805;0,18005717359119;0,797392067783285;-0,896753133779686;0,648233211813659;0,328794334149415;-0,100058681465656;0,367052573794114;-0,0123997368851111;0,635828325733519;-0,860535754379078;-0,666340694229221;-0,767012034056192;0,150173706916298;-0,835672498225957;-0,0780292881028299;0,381021551877792;-0,426135092328309;0,117236544345207;0,504460920727151;0,934184635405571;0,747346410788348;-0,110202842530832
-0,637716577219645;0,41416184242176;-0,515413140274255;0,327070071426775;-0,0083877091278631;0,706102461795427;0,867490717526345;0,637903795787145;-0,41406822884546;-0,638995227788982;-0,792765430631416;0,285353755623789;0,0918605811446819;0,22693927029104;-0,122019011671607;-0,513147338619934;0,727828295221529;0,446576178194348;-0,352025917982638;-0,24492056874223;-0,595781519442639;0,364021109499103;0,453657973681474;0,865172097774825;0,485353737276734;0,320563932011223;-0,00712521662702978;0,926066767768091;0,731493493795215;0,0115947294159401;0,177621928038887;-0,967927768433377;0,391499957164573
-0,709739983877977;0,43510864500293;-0,329163955765331;0,14539737252403;-1,01652471684124;0,890080048098323;0,642701132434803;0,10186056602466;0,97967555038249;0,535283494902497;0,954405553995877;-0,99249558298866;0,846570971728625;0,0542179410654768;0,676782462042246;-0,515208416014485;-0,93123673327226;0,371159269559793;-0,960364237031081;0,267961573824325;-0,0259820000333064;-0,532670302652078;-0,038235645846517;0,942254889176402;-0,398834217612964;0,823467354586156;0,652799379297029;-0,305021301141428;0,92317497019437;0,888161322428045;0,556088062174716;0,165133864608246;-0,843086641761924
0,893853798459216;-0,198399434977341;0,773581645724225;-0,811104035470161;0,323206309292152;0,726104032498889;0,538247150532141;-0,0129760299813258;0,634969885669225;-0,593706049389013;0,810488635032722;0,481003440121712;0,8394187011996;0,620533785984225;-0,751902988618138;0,29784334176684;0,423026204218691;0,644481247503591;0,622186480292262;0,119737185506084;-0,254138321821586;-0,600767022366005;0,786432359646332;-0,544904688714437;-0,289667824505617;-0,474017389426891;-0,858241050991286;-0,780968310762591;-0,0705265459876533;0,160436616266406;-0,92673475160944;0,960946453163897;-0,228977290176254
0,850591058773264;0,952717173269409;-0,765631603521067;0,884951836754136;-0,722353360108208;-0,272692022128296;0,62680625749702;-0,516860367127107;-0,737311375758234;0,320799134733584;-0,95721323282695;0,133026739556877;-0,556997530509195;-0,256501898376448;-0,815315410961953;0,386453388351283;0,378886377527848;-0,518100213588206;-0,77456890463943;0,915652602318569;-0,972852300461722;0,392802700495778;0,458122861697452;-0,00308077418755722;0,300237354874778;0,460314809471572;-0,221025280844841;0,56609610392629;0,300966481730848;-0,960698463557557;-0,543715710161065;-0,685220277343457;0,83129320230494
-0,290019269702034;-1,01117235757366;0,649567633150932;-1,00452036466096;0,394642525448819;0,127130584763015;-0,101075709931997;0,977131243231358;-0,381651426930693;-0,535075925627237;0,0601848633365269;0,725396612909398;0,303819592164802;-0,750919273560307;0,764235529385673;0,938825380406783;-0,185670678677759;0,532338096920615;-0,339712149709273;0,829585173466106;-0,972955128718556;-0,274373969278416;-0,578709600850282;-0,523654667991928;0,219200191102606;-0,433534497684526;-0,200917149143664;0,93008427915266;-0,957538825993155;0,16392417157816;-0,794861891764561;-0,153734134669235;0,709758064952623
0,301733537251937;0,733021739192839;-0,263578520366669;-0,483132023676769;0,372724773448354;0,965994872515144;0,336520222084895;0,308257825728682;0,920272379523326;0,390550146905087;-0,0903703534408702;-0,620310981202959;0,25327363333916;0,978168783146092;0,192985103467994;-0,00350978979439883;0,609021743955623;-0,531611819155277;-0,511285540042056;0,777747459984323;-0,533054430373448;0,785999351459611;0,947856740448614;0,549288263712735;0,154973321578975;-0,241969535327446;-0,190071956430539;-0,690201245657206;-0,0494089686485416;0,916421089660629;0,436175421927262;-0,75846301342656;-0,804329981558122
-0,984361452043225;-0,997913945087135;-0,502189992317031;0,00956507018845812;0,403708424519668;0,423355568310002;0,548094244841587;0,305518648641948;-0,496921631826461;-0,911476487805767;0,316826904252613;0,493411773026703;-0,921592666352853;0,947677578199561;-0,429952260394502;0,587848767824457;-0,0846549106168253;-0,584809549512662;-0,322712988830447;0,69817466871361;0,050269425782557;0,224563515762186;0,479236226664557;0,766916019180341;0,168884236356712;0,343645675180371;-0,403554670788084;0,137817849381798;0,0084724881782167;-0,66058218518666;-1,01439768970119;0,93612574541394;-0,350156319578195
-0,815980999644837;0,237635085382385;0,957833748669343;-0,323073883778859;0,968676160453259;-0,81293566012793;0,0267836329708363;-0,0776287644475268;-0,546020168221509;0,945618221889129;0,679226859701494;-0,387219143367884;-0,962372488877853;0,0583170083679438;-0,207896093090891;-0,778368675599921;-0,296298993045547;-0,983003037595601;0,482981659609407;-0,259360568806175;-0,474886661704055;0,127151613095437;-0,24542292693318;-0,495399151315576;-0,287354991061256;0,822431854267862;-0,958186230224588;-0,191338740465798;-0,607972584104096;-0,721202819100153;-0,854588426203685;-0,915327777668464;0,362452179274789
0,951119530923255;-0,10271896197813;0,52007098190264;0,804917430374803;-0,160433512760923;0,585807638941779;0,344325717193763;0,411514877028142;-0,157702537832107;0,137170960685389;0,293409145068638;-1,01127897486842;-0,569445973101209;0,0831739394917738;0,722592996264689;0,359764089470224;0,607957605981785;-0,437875248269515;-0,263130939261978;-0,965851621725923;-0,763727288622677;0,790128667701632;-0,680681373814833;0,552859347065916;-0,490390335943195;-0,221888973986142;-0,577912361204047;0,210910742695472;-0,824607120784677;0,123971500917861;-0,466201260476862;-0,431468242554141;-0,0480433549419473
0,315874063091294;0,148353340599455;0,937626490300884;0,944114183010191;0,155579870134001;-0,69701868658041;0,360511896794505;-0,812686602537304;-0,205162364658905;-0,833426821007522;0,377680890864149;0,720856499688704;0,812835446432227;0,48285675858986;0,582366082583329;0,265113604804624;-0,0747743701374265;0,943391094849698;-0,941864520323795;0,964195981565559;-0,0131236208127682;0,0973536339646696;-0,893668261346648;-0,449367150447432;0,939882072552589;0,267978204033864;-0,965874101058916;0,136390437861691;-0,893914587785845;0,208792435528684;0,690996398965897;-0,423957341121885;-0,302452174661355
0,0367643800735307;0,114679963807497;0,907491036608183;0,75763694367967;0,388320344175898;-0,574951826436352;-0,76818612397324;0,349027601659381;0,819505418527246;0,414105513752092;0,596225926425018;-0,0856918269631175;0,804673285093077;-0,330555344659557;0,267924705139863;-0,187608006071512;0,918467575606713;0,222837687068614;0,153250843784028;-0,551666302437202;-0,422993786403836;0,937750703586686;-0,836138695441646;0,014692039661968;0,35966407846418;-1,02309745182653;0,860272103816003;-0,758474147805629;-0,803208103351321;-0,946101577035594;0,558715637528276;-0,551752782257554;-0,225691330298101
0,023308674350059;-0,223928933641304;-0,659152767501772;0,647545483691011;0,480147098840819;0,509575723402541;0,491013359001915;0,79899204136531;-0,412161182377958;0,140041398375851;0,655918557928442;-0,517223750055801;0,608995114231551;-0,892120774824624;-0,428796013590714;-0,261128368482914;-0,703331118350932;-0,839711725676693;0,958625186175935;-0,489584007102266;-0,899620600968818;-0,906787950541655;0,0443545519185746;-0,0765109030349922;-0,13453056533792;-0,629356697068645;0,384088233718295;-0,46255349253649;0,962958461548253;0,124906142726567;0,738277433278704;0,828060313939681;0,120649146398437
-0,860000496665016;-0,218635389256982;0,866044026697611;-0,100252089642501;0,137516947953342;-0,589009085518242;0,685932401381938;0,634907922497978;-0,377987906086648;0,961837833689986;-0,2296202570733;-0,519386815654224;-0,495413772566366;0,723339401948494;0,841693760713956;0,261738555122581;0,47532465839315;0,872793452715476;0,866280586356964;0,572760889068205;0,910501662560577;-0,353400291613419;-0,124562499676557;0,704386952155986;0,390028573249085;-0,245253513255204;0,082174233625329;-0,901842072599889;-0,073762710745731;0,808704017532922;0,43560311261134;0,374434402813011;0,800528681704626
0,362127103545762;0,468995610896566;0,299185052148223;-0,322169602572461;0,811794158875451;0,131822371411591;0,721967797557413;-0,754636777490138;-0,15182149188438;0,451037742833695;-0,895955346515776;-0,75335475329226;-0,584453649664904;-0,666446355055689;-0,380025661301275;0,515064910720203;0,248378390056793;-0,539695759129033;0,224783127726957;0,844667284637605;-0,772030137412659;0,182817921553724;0,438740670380132;0,878597548135439;-0,86567248774251;0,482389774824279;-0,644559101075589;0,301487118572294;0,560444911697691;-0,318658929040426;-0,214021485903705;-0,501094841205489;0,368615777829554
-0,319915497358849;0,142459123887872;-0,772985771232207;-0,484820853718403;-0,443421404589093;0,636200937233564;-0,28635848098025;-0,883016773484585;0,300068104274208;0,0349935921608215;0,168232403268751;-0,255936715444916;0,430412143164111;-0,0528473393701463;-0,60613672048365;-0,565129667357531;-0,444236545604228;0,65052933691334;0,321070214377819;-0,816509577399752;0,50243755589127;0,545229256833149;-0,875349942576233;-0,997074621767701;0,393257941728649;-0,483826677114086;-0,697925178232963;-0,250948089796955;-0,606848883299016;-0,342411251471964;-0,860492125128089;-0,362270333546735;0,577809932405577
-0,121970531121814;0,735461847693945;0,163764958772304;-0,634369452353203;-0,0274437978455295;-0,335529767638248;-0,203226258646732;-0,516187953576928;0,700354495838054;-0,099427803971002;-0,879505232891233;-0,756821295172754;0,10720470129622;-0,323414193190757;-0,49209244808971;0,934248057123925;-0,16071277635431;-0,0226481049822161;0,00348217176209846;0,43757873743434;-0,711914826089872;0,838848659654148;0,080196121239731;-0,00952049582003108;-0,803240711748642;0,0945916422688137;-0,986924289759143;0,306796553182391;0,937260046532569;0,696502547530296;-0,384850206537963;-0,131843844995225;-0,49682682546865
0,166253352149508;-0,447617325714075;0,184361250651773;0,202768758459911;-0,958089777288464;0,555877689957167;-0,0412704577325465;-0,503033089259584;0,672348813893041;0,774753497769081;-0,382672501479984;-1,02317427196914;0,732417111120917;-0,741276321851707;0,812257953792536;0,766837707572611;-0,212525709205016;0,526534330771158;0,652907291226116;0,108696140825678;0,17282136673479;0,262395196211313;-0,0154783153442325;-0,372063835829921;-0,854044107691801;-0,858458302888696;0,850634997601521;-0,375935040163241;0,462647625886742;-0,480777562393633;-1,02347761397638;-0,741907159717174;0,225009049819857
0,740005530295896;0,940951349146712;-0,903126429760817;0,296216738974381;-0,295850263620121;-0,229952561349981;0,394144642776482;-0,98257693278949;-0,0867177355902112;-0,411593202267048;-0,963234400399068;-0,564460939564421;-0,013675786135031;-0,562987385153694;-0,191461598163615;-0,826511805835813;0,512629283325645;0,12245619345345;-0,857361345524997;-0,0650870600482148;0,732130451894962;0,303022245512425;0,849199031369924;0,540531427346022;-0,470904475802441;0,0294833038675761;0,873038963316097;0,67791313007151;-0,692664979853441;0,00698972256953893;0,125796814002538;0,770901549461322;-0,668094904046945
0,408959633395523;-0,00117844359326783;0,297770044744162;0,820617166569067;-0,833381774452904;0,653411733129973;0,534567318944779;0,387746043522978;0,52704131704829;-0,193196391006303;-0,342776567995656;0,402821670313071;0,568244623124036;-0,301528238061342;-0,832669168327993;-0,857083885559132;-0,717921594652988;0,614342054477375;-0,836378115779642;0,55935357521004;-0,239129028555278;0,387402049285335;-0,694898784645066;0,844124890164784;0,172231758864027;0,294721491611221;-0,816704648156725;-0,923008667895786;0,289358193028673;0,84273010142952;-0,841881562577251;0,532496328552739;0,928010540354325
-0,681558613517116;-0,393109101214709;0,789384136183155;0,412032001682826;0,502683514802358;0,0962798007534934;0,859286101774234;-0,306530923886218;-0,354880957259022;0,208664872619887;-0,831993948285211;-0,386216934179734;-0,381270559843036;-0,614910684041849;0,534809615551194;0,218786302894974;0,0401952656427123;-0,228431873290747;-0,548838660537402;0,0940410167670745;0,3603979516844;0,313698717378194;-0,952277399272533;-0,293197150639562;0,466727662888017;-0,338532083986321;-0,115020757755486;0,483198889595337;0,470658495149204;-0,888529641197056;0,69739372392741;-0,338232320120412;0,137809611760245
0,474811129958747;0,249803236641152;-0,895336628537993;-0,608970796202507;-0,256033378933318;-0,207522601146706;-0,468855237967479;-0,682581709245237;-0,121032992595102;-0,871165562987616;-0,808180315025912;-0,849822328051215;0,243424332653158;-0,433415172984297;-0,07728531603829;-0,338431755399279;-0,12871246248212;-0,737754564305399;0,0842444830289063;0,72003960626879;-0,548462179905696;-0,419304903021436;0,0309076857219697;-0,427749193633536;0,0956637951313562;0,958386847103449;-0,145701892902682;-0,775616933182381;-0,610830279512463;0,235893089273217;-0,453268807753326;0,524353657001117;0,519320880143841
0,475973454060021;0,143918310198218;0,148368587625639;0,443228752397827;-0,159160392593879;-0,69068884711533;0,992173236164599;0,933099085738717;-0,210294765679049;-0,505486547411858;0,19794678867445;0,868985424062019;-0,430292314279707;-0,763614161456501;-0,892034402693384;0,975347066591444;-0,165286846696744;-0,387546534060035;0,862307431416983;-0,373768250792857;-0,0451894180805627;-0,300645700025419;-0,0797189504025381;-0,768021940772178;0,545495073404182;0,308447916974776;-0,201337717728127;0,951261800064616;-0,680155796476458;0,941331078575867;0,65615642644032;0,59518575307435;-0,319451463718389
-0,369143208195056;0,767450878593138;0,435749025126125;0,787428604644711;0,231422000511534;-0,956469561579602;0,966016791118571;0,105153755172947;0,800023028838713;0,674915094081993;-0,900735847300938;0,84604340535616;-0,283652109386915;-0,460961382280298;0,73508351686859;-0,240584981900658;-0,737881491465185;0,567539075492921;-0,363477868358108;-0,30249373086167;-0,0887955838973868;-0,422407193466957;-0,197215829297281;-0,763280231090605;-0,0705269632935438;0,910816187302285;0,545474198739985;0,523731378921437;-0,946006055591377;0,626337390523815;-0,138543335946276;-0,148560465543538;0,61584354390874
0,188436887780408;0,93885089391535;-0,517982531740999;-0,314700919510869;-0,798999029744628;0,616373661100361;-0,417994464171794;0,909373148607052;0,534160502342836;0,167870061389364;0,0375217142012284;-0,16590059479296;-0,600982837819698;-0,157770308900264;-0,217508192436287;0,0766612737119228;0,204929290273914;-0,929191796702634;-0,613125488608414;0,0327168031070671;-0,0892380077553412;0,782426628487637;-0,92057099811082;-0,0222507838009416;0,212111764525369;-0,128961923753105;0,333688321517889;-0,488861252010947;-0,544632079494226;0,0642423190729636;-0,813231853376462;-0,173459061663092;0,260907126551239
-0,76980013855258;0,527911002832678;-0,386729767887008;0,266148556918229;-0,912801554081149;-0,925799953411917;0,964247922701199;-0,932400895877674;-0,198784371160082;0,390126422068417;0,422805253452319;0,77834496481013;0,415702872010995;-0,456461617165206;0,0816690045111879;-0,223935100515089;-0,539847386481847;-0,137852837556651;0,568611695535089;-0,512335339029222;0,831805239658035;-0,281835940027279;0,43217527591005;0,87250440033481;0,517350760368582;0,486269824272401;0,343045402317117;-0,704232152108888;-0,916050703852207;0,467087736409918;-0,516999308421488;-0,00581557692553384;-0,77593671582704
0,573192278655801;-0,831182699267118;0,327401196575699;-0,817695916240639;0,823595225102334;0,130813352663703;1,00969066501792;-0,564290903000974;-0,0217997927066192;-0,877371128286619;-0,59461728527214;-0,3302937432545;0,212486759697568;0,809491400823014;-0,659417798279259;-0,734898174684659;0,748156356812782;1,00829781529626;-0,784822335061746;-0,368761040602911;-0,64804121432523;0,442184395201844;0,538200818091979;-0,891181764768733;-0,246151659913178;0,761880304858287;-0,385988870044911;-0,255762847420395;0,681562583118727;0,996732316283173;0,34721040073864;-0,0797917612014554;-0,558296661313507
0,55428168063717;0,842510593355194;-0,612196409589448;0,767350316244129;-0,39315667596581;-0,350360103275541;0,744416318088286;0,572003538825805;-0,934961927719608;-0,133312459326706;-0,39138230343202;0,0398750694908297;0,215880651897949;-0,682053491020346;0,689860931758027;0,0155457089050167;-0,95625146911559;-0,651124552356349;0,471872429422297;-0,719094465051102;-0,623972028013983;0,88518700680683;-0,842827099928763;-0,356301009050457;0,231665469653071;0,441538251981178;-0,925202571447313;-0,470115268982747;0,278536020746958;-0,232770977811062;-0,00544960068115223;-0,211499020716619;0,498256984237955
-0,771997081940992;0,658205079060397;0,98006331577646;0,965861119618829;-0,489165982620148;0,154395541087231;0,371740426880441;-0,516156144841393;0,0723179288799239;-0,699996778296983;-0,41142063716281;-0,057334370167362;0,0820256740490771;0,551050196497513;0,457016304187273;-0,062767293494298;0,741773951983228;0,650896560542957;0,660939376948161;0,888420479624982;-0,347614787841714;-0,921242124990885;0,69525969044762;0,698420201592597;0,757187107769648;-0,451232645100303;0,178387580361652;-0,412075023519588;0,227614095379673;-0,693449973612514;0,310891558400093;0,885219649663086;0,833199225593239
0,0987005676602482;-0,139941193857908;-0,851315887739338;-0,0736644377117882;0,694618462279021;0,149590310080943;-0,885857790819077;-0,18695016556348;0,694340545378078;0,0942298447446501;0,0415438305074482;0,0636393989958447;0,957047121415628;-0,672532904904358;0,644899439668927;0,9181601412439;-0,35265298173957;-0,876039700688587;-0,706572025110054;0,573599119308444;-0,6874914905238;0,199915745690651;-0,640404256056957;-0,802114745673551;0,10394471732547;0,0824735801345475;0,305670027134081;-0,624731346022453;-0,891641907507161;-0,426433809929504;-0,31367518178429;0,236475104878172;-0,270370614538847
-0,0328029259260757;0,995843835940737;-0,613154594770013;0,289491529081937;-0,683757795037363;-0,100644756784737;-0,72143808196902;-0,315453230248284;-0,929014115724959;0,857213002399401;-0,29762588518166;0,763319877633734;-0,825279816136134;0,986486438491834;-0,600377527974496;1,00010871032653;-0,518257014392769;0,376428201340564;-0,891871133932558;-0,0111513842654725;0,885658781758576;-0,836062383925346;1,02835929937514;-0,434749699098181;1,01558609663698;0,887178083665512;-0,323067879152756;0,908707521649633;0,803660793906145;-0,230521019353548;0,185561594010352;-0,52730773476829;0,869855964332046
-0,665989986465308;-0,0101499526582962;-0,603589502142325;0,322841273141711;-0,306544149135267;-0,604107947999436;0,28939229479892;-0,920346704438265;-0,0461604117405022;-0,69369013609607;0,407489981994021;0,722008867827474;-0,500647384604515;-0,00598822783562521;0,160774380345484;-0,0291652061886529;-0,560052817646213;0,691402345588378;0,261925227432703;-0,357016809148962;-0,687586272153585;-0,0912421575946536;-0,0671660645951895;1,03227177526837;0,886382343030938;0,338692671147723;-0,506148640000105;-0,712789638929211;-0,565358364915882;-0,054326785451659;0,366294142331359;-0,263561352908181;-0,7055309117106
0,893463913301688;0,840710170329173;0,0614236298529004;-0,9320007871294;-0,25794532411241;0,853074373445268;0,0453233880427704;-0,116476190028708;-0,0260174411244377;-0,0033935677981511;0,922414990873495;-0,314343443916113;-0,0919713282228851;0,581020719944269;-0,0420464497960926;0,580944979204531;0,00265996654105587;0,428500850255129;0,142863873760844;0,98842360528042;0,894496313083442;0,622229475188402;0,554826648534886;-0,878196649360336;-0,571074038707926;0,501246168813543;0,41955041841978;0,966827930703439;0,0669691724309018;0,709798899180388;-0,927046387586073;0,0048029602753407;-0,264161426395027
0,427539779538074;-0,394111297906203;0,218088840537972;-0,835862010804646;-0,0323771803564823;0,762679745168967;0,90311521084588;-0,718610921907297;0,824246619582517;0,403218407673623;0,976938648906268;0,0752061832340857;0,411402457887254;0,0431409099565939;0,822459189906224;0,600685048498758;-0,228947379430971;0,496768907245832;0,581959602995982;-0,711782492726714;-0,187197719485831;-0,535239986091273;-0,599191084481173;-0,649329239502943;0,00440751791600706;0,703860490281296;0,305595745776817;-0,501688806271741;0,143282696042102;0,88134187624316;0,328970898397945;-0,0115599415093079;-0,0176007306990754
0,949817982478914;0,480488892239041;0,039919256553242;0,804651948368706;0,481594228711947;-0,900175614399692;0,730608343788932;0,304535901617734;0,771821765890488;-0,864963067796304;-0,716201693782451;0,642675238331389;0,111384406108348;0,0823107421075903;-0,477107502440281;0,661878467216325;-0,569069879092549;-0,639296209435357;-0,722182769362674;-0,444218751879285;-0,218627308295175;0,987823531793574;0,0923542430348875;-0,730132974722259;-0,0677946812563157;0,224517709982117;0,328549568064993;-0,47812876190508;0,469591255820392;0,202893620753371;1,00769198204213;-0,860965252021551;0,0532858291183462
-0,907193086066839;0,46158447540834;0,627439256420324;-0,152672827944247;0,860820338832822;0,354245630559852;0,461731760348294;0,916138497909821;0,048468844358322;0,105767753326452;-0,605489679592198;-0,818202151995952;-0,227217239131561;0,957810350510429;-0,313663013123524;-0,152509513080132;-0,0987800347852965;-0,22286018616258;0,585425324381287;0,115940906463389;-0,502553950927253;-0,73418618370113;-0,90843107190912;-0,547078112093077;-0,165160530021729;-0,062766131672208;-0,678136242567399;-0,163937943761914;0,273524344396782;0,899731884500113;-0,366284616160113;-0,80786781113566;-0,790449203058129
-0,410610590786958;0,018577492175187;0,68551350540202;-0,039759520157834;-0,120661466136657;-0,3651029792226;0,0712453987075622;-0,119127291008198;-0,295570011086336;0,797691086049274;-0,0531569828301073;-0,237368838670144;-0,847143584023537;-0,775790203421985;0,331494598174458;-0,293000180108713;0,739167989877822;-0,366841470691542;-0,509458954381279;-0,51294610363639;0,0878810802178297;-0,379372981251631;0,956567575039832;0,43480278602023;0,239304607216171;-0,922725059219748;-0,0116262907921996;0,0971691118300212;-0,309543057187022;-0,29259860778419;0,21352419856098;-0,463160391810665;-0,732834629753767
0,972247051062177;-0,816606648344603;0,00402009703801236;0,0656107201772255;0,952037245780473;-0,913331329945869;-0,792969968237209;-0,421032835623505;-0,700144563825643;0,857803298861854;-0,467090031047634;0,209513149623758;0,755077965279838;-0,253229707295422;-0,222188689547453;0,0551563979609129;-0,806150524950431;0,59914359322173;0,331360593894425;-0,792038423076064;0,7698655312035;0,186456955426811;-0,901663132129786;0,126797155838125;-0,68450204191544;0,785723111328766;-0,133149168214139;0,711310550272369;1,03886352558031;-0,744796995118406;1,06181583540062;-0,351045873808936;-0,525209352316672
